Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       1/5           void boost::serialization::shared_ptr_helper<boost::shared_ptr>::reset<AbstractNumericalMethod<2u, 2u> >(boost::shared_ptr<AbstractNumericalMethod<2u, 2u> >&, AbstractNumericalMethod<2u, 2u>*) [88]
                0.00    0.00       1/5           void boost::serialization::shared_ptr_helper<boost::shared_ptr>::reset<AbstractForce<2u, 2u> >(boost::shared_ptr<AbstractForce<2u, 2u> >&, AbstractForce<2u, 2u>*) [86]
                0.00    0.00       1/5           void boost::serialization::shared_ptr_helper<boost::shared_ptr>::reset<AbstractCellPopulationBoundaryCondition<2u, 2u> >(boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> >&, AbstractCellPopulationBoundaryCondition<2u, 2u>*) [89]
                0.00    0.00       1/5           void boost::serialization::shared_ptr_helper<boost::shared_ptr>::reset<AbstractCellKiller<2u> >(boost::shared_ptr<AbstractCellKiller<2u> >&, AbstractCellKiller<2u>*) [87]
                0.00    0.00       1/5           void boost::serialization::shared_ptr_helper<boost::shared_ptr>::reset<TimeStepper>(boost::shared_ptr<TimeStepper>&, TimeStepper*) [85]
[40]     0.0    0.00    0.00       5         std::_Rb_tree<void const*, std::pair<void const* const, boost::shared_ptr<void const> >, std::_Select1st<std::pair<void const* const, boost::shared_ptr<void const> > >, std::less<void const*>, std::allocator<std::pair<void const* const, boost::shared_ptr<void const> > > >::find(void const* const&) [40]
                0.00    0.00    4093/4093        std::_Rb_tree<void const*, std::pair<void const* const, boost::shared_ptr<void const> >, std::_Select1st<std::pair<void const* const, boost::shared_ptr<void const> > >, std::less<void const*>, std::allocator<std::pair<void const* const, boost::shared_ptr<void const> > > >::_M_lower_bound(std::_Rb_tree_node<std::pair<void const* const, boost::shared_ptr<void const> > >*, std::_Rb_tree_node_base*, void const* const&) [10]
-----------------------------------------------
                0.00    0.00       1/4           CxxTest::TestTracker::enterSuite(CxxTest::SuiteDescription const&) [138]
                0.00    0.00       1/4           CxxTest::TestTracker::leaveSuite(CxxTest::SuiteDescription const&) [141]
                0.00    0.00       2/4           CxxTest::TestTracker::setWorld(CxxTest::WorldDescription const*) [54]
[41]     0.0    0.00    0.00       4         CxxTest::TestTracker::setSuite(CxxTest::SuiteDescription const*) [41]
                0.00    0.00       4/4           CxxTest::TestTracker::fixSuite(CxxTest::SuiteDescription const*) const [45]
                0.00    0.00       4/6           CxxTest::TestTracker::setTest(CxxTest::TestDescription const*) [29]
-----------------------------------------------
                0.00    0.00       4/4           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [34]
[42]     0.0    0.00    0.00       4         CxxTest::ErrorFormatter::endl(CxxTest::OutputStream&) [42]
                0.00    0.00       4/6           CxxTest::ErrorPrinter::Adapter::flush() [30]
                0.00    0.00       4/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [19]
-----------------------------------------------
                0.00    0.00       2/4           main [7]
                0.00    0.00       2/4           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [137]
[43]     0.0    0.00    0.00       4         CxxTest::setMaxDumpSize(unsigned int) [43]
-----------------------------------------------
                0.00    0.00       1/4           CxxTest::RealTestDescription::next() [163]
                0.00    0.00       1/4           CxxTest::RealSuiteDescription::next() [169]
                0.00    0.00       2/4           CxxTest::GlobalFixture::nextGlobalFixture() [56]
[44]     0.0    0.00    0.00       4         CxxTest::Link::next() [44]
-----------------------------------------------
                0.00    0.00       4/4           CxxTest::TestTracker::setSuite(CxxTest::SuiteDescription const*) [41]
[45]     0.0    0.00    0.00       4         CxxTest::TestTracker::fixSuite(CxxTest::SuiteDescription const*) const [45]
                0.00    0.00       3/8           CxxTest::TestTracker::dummySuite() const [23]
-----------------------------------------------
                0.00    0.00       2/4           CxxTest::RealTestDescription::setUp() [164]
                0.00    0.00       2/4           CxxTest::RealTestDescription::tearDown() [165]
[46]     0.0    0.00    0.00       4         CxxTest::RealTestDescription::suite() const [46]
                0.00    0.00       4/4           CxxTest::StaticSuiteDescription::suite() const [47]
-----------------------------------------------
                0.00    0.00       4/4           CxxTest::RealTestDescription::suite() const [46]
[47]     0.0    0.00    0.00       4         CxxTest::StaticSuiteDescription::suite() const [47]
-----------------------------------------------
                0.00    0.00       2/4           CxxTest::List::size() const [70]
                0.00    0.00       2/4           CxxTest::RealSuiteDescription::next() const [65]
[48]     0.0    0.00    0.00       4         CxxTest::Link::next() const [48]
-----------------------------------------------
                0.00    0.00       1/3           boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, TimeStepper>::pointer_iserializer() [121]
                0.00    0.00       2/3           void boost::serialization::shared_ptr_helper<boost::shared_ptr>::reset<TimeStepper>(boost::shared_ptr<TimeStepper>&, TimeStepper*) [85]
[49]     0.0    0.00    0.00       3         boost::serialization::singleton<boost::serialization::extended_type_info_typeid<TimeStepper> >::get_instance() [49]
-----------------------------------------------
                0.00    0.00       1/3           CxxTest::TestTracker::initialize() [140]
                0.00    0.00       2/3           main [7]
[50]     0.0    0.00    0.00       3         CxxTest::TestTracker::setListener(CxxTest::TestListener*) [50]
-----------------------------------------------
                0.00    0.00       1/3           main [7]
                0.00    0.00       2/3           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [137]
[51]     0.0    0.00    0.00       3         CxxTest::maxDumpSize() [51]
-----------------------------------------------
                0.00    0.00       1/3           CxxTest::RealWorldDescription::firstSuite() [172]
                0.00    0.00       2/3           CxxTest::RealWorldDescription::firstSuite() const [67]
[52]     0.0    0.00    0.00       3         CxxTest::RealWorldDescription::suites() [52]
-----------------------------------------------
                0.00    0.00       1/3           CxxTest::GlobalFixture::GlobalFixture() [152]
                0.00    0.00       1/3           CxxTest::RealTestDescription::initialize(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [161]
                0.00    0.00       1/3           CxxTest::RealSuiteDescription::initialize(char const*, unsigned int, char const*, CxxTest::List&) [168]
[53]     0.0    0.00    0.00       3         CxxTest::Link::attach(CxxTest::List&) [53]
-----------------------------------------------
                0.00    0.00       1/2           CxxTest::TestTracker::enterWorld(CxxTest::WorldDescription const&) [139]
                0.00    0.00       1/2           CxxTest::TestTracker::leaveWorld(CxxTest::WorldDescription const&) [142]
[54]     0.0    0.00    0.00       2         CxxTest::TestTracker::setWorld(CxxTest::WorldDescription const*) [54]
                0.00    0.00       2/2           CxxTest::TestTracker::fixWorld(CxxTest::WorldDescription const*) const [64]
                0.00    0.00       2/4           CxxTest::TestTracker::setSuite(CxxTest::SuiteDescription const*) [41]
-----------------------------------------------
                0.00    0.00       1/2           CxxTest::RealWorldDescription::tearDown() [174]
                0.00    0.00       1/2           CxxTest::RealTestDescription::tearDown() [165]
[55]     0.0    0.00    0.00       2         CxxTest::GlobalFixture::lastGlobalFixture() [55]
                0.00    0.00       2/2           CxxTest::List::tail() [63]
-----------------------------------------------
                0.00    0.00       1/2           CxxTest::RealWorldDescription::setUp() [173]
                0.00    0.00       1/2           CxxTest::RealTestDescription::setUp() [164]
[56]     0.0    0.00    0.00       2         CxxTest::GlobalFixture::nextGlobalFixture() [56]
                0.00    0.00       2/4           CxxTest::Link::next() [44]
-----------------------------------------------
                0.00    0.00       1/2           CxxTest::RealWorldDescription::tearDown() [174]
                0.00    0.00       1/2           CxxTest::RealTestDescription::tearDown() [165]
[57]     0.0    0.00    0.00       2         CxxTest::GlobalFixture::prevGlobalFixture() [57]
                0.00    0.00       2/2           CxxTest::Link::prev() [62]
-----------------------------------------------
                0.00    0.00       1/2           CxxTest::RealWorldDescription::setUp() [173]
                0.00    0.00       1/2           CxxTest::RealTestDescription::setUp() [164]
[58]     0.0    0.00    0.00       2         CxxTest::GlobalFixture::firstGlobalFixture() [58]
                0.00    0.00       2/6           CxxTest::List::head() [31]
-----------------------------------------------
                0.00    0.00       1/2           CxxTest::TestTracker::~TestTracker() [704]
                0.00    0.00       1/2           TestDescription_Test2DCryptRepresentativeSimulation_TestRepresentativeSimulationForProfiling::~TestDescription_Test2DCryptRepresentativeSimulation_TestRepresentativeSimulationForProfiling() [831]
[59]     0.0    0.00    0.00       2         CxxTest::TestDescription::~TestDescription() [59]
                0.00    0.00       2/7           CxxTest::Link::~Link() [27]
-----------------------------------------------
                0.00    0.00       1/2           CxxTest::TestTracker::~TestTracker() [704]
                0.00    0.00       1/2           CxxTest::StaticSuiteDescription::~StaticSuiteDescription() [811]
[60]     0.0    0.00    0.00       2         CxxTest::SuiteDescription::~SuiteDescription() [60]
                0.00    0.00       2/7           CxxTest::Link::~Link() [27]
-----------------------------------------------
                0.00    0.00       1/2           CxxTest::TestTracker::~TestTracker() [704]
                0.00    0.00       1/2           main [7]
[61]     0.0    0.00    0.00       2         CxxTest::WorldDescription::~WorldDescription() [61]
                0.00    0.00       2/7           CxxTest::Link::~Link() [27]
-----------------------------------------------
                0.00    0.00       2/2           CxxTest::GlobalFixture::prevGlobalFixture() [57]
[62]     0.0    0.00    0.00       2         CxxTest::Link::prev() [62]
-----------------------------------------------
                0.00    0.00       2/2           CxxTest::GlobalFixture::lastGlobalFixture() [55]
[63]     0.0    0.00    0.00       2         CxxTest::List::tail() [63]
                0.00    0.00       2/12          CxxTest::Link::active() const [21]
-----------------------------------------------
                0.00    0.00       2/2           CxxTest::TestTracker::setWorld(CxxTest::WorldDescription const*) [54]
[64]     0.0    0.00    0.00       2         CxxTest::TestTracker::fixWorld(CxxTest::WorldDescription const*) const [64]
