Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      2.01     0.00        1     0.00     0.00  std::basic_istream<char, std::char_traits<char> >& boost::random::operator>><char, std::char_traits<char> >(std::basic_istream<char, std::char_traits<char> >&, boost::random::normal_distribution<double>&)
  0.00      2.01     0.00        1     0.00     0.00  std::basic_istream<char, std::char_traits<char> >& boost::random::operator>><char, std::char_traits<char> >(std::basic_istream<char, std::char_traits<char> >&, boost::random::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>&)
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::iserializer<boost::archive::text_iarchive, TimeStepper>::iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::iserializer<boost::archive::text_iarchive, SimulationTime>::iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::iserializer<boost::archive::text_iarchive, WntConcentration<2u> >::iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::iserializer<boost::archive::text_iarchive, CryptSimulation2d>::iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::iserializer<boost::archive::text_iarchive, OffLatticeSimulation<2u, 2u> >::iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::iserializer<boost::archive::text_iarchive, RandomNumberGenerator>::iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::iserializer<boost::archive::text_iarchive, SerializableSingleton<SimulationTime> >::iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::iserializer<boost::archive::text_iarchive, SerializableSingleton<WntConcentration<2u> > >::iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::iserializer<boost::archive::text_iarchive, SerializableSingleton<RandomNumberGenerator> >::iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::iserializer<boost::archive::text_iarchive, AbstractCellBasedSimulation<2u, 2u> >::iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::iserializer<boost::archive::text_iarchive, boost::shared_ptr<TimeStepper> >::iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::iserializer<boost::archive::text_iarchive, boost::shared_ptr<AbstractForce<2u, 2u> > >::iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::iserializer<boost::archive::text_iarchive, boost::shared_ptr<AbstractCellKiller<2u> > >::iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::iserializer<boost::archive::text_iarchive, boost::shared_ptr<AbstractNumericalMethod<2u, 2u> > >::iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::iserializer<boost::archive::text_iarchive, boost::shared_ptr<AbstractCellBasedSimulationModifier<2u, 2u> > >::iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::iserializer<boost::archive::text_iarchive, boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > >::iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::iserializer<boost::archive::text_iarchive, std::vector<boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > > >::iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::iserializer<boost::archive::text_iarchive, std::vector<boost::shared_ptr<AbstractCellKiller<2u> >, std::allocator<boost::shared_ptr<AbstractCellKiller<2u> > > > >::iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::iserializer<boost::archive::text_iarchive, std::vector<boost::shared_ptr<AbstractCellBasedSimulationModifier<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellBasedSimulationModifier<2u, 2u> > > > >::iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::iserializer<boost::archive::text_iarchive, std::vector<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > > > >::iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::iserializer<boost::archive::text_iarchive, std::vector<double, std::allocator<double> > >::iserializer()
  0.00      2.01     0.00        1     0.00     0.00  void boost::archive::detail::load_enum_type<boost::archive::text_iarchive>::invoke<WntConcentrationType_>(boost::archive::text_iarchive&, WntConcentrationType_&)
  0.00      2.01     0.00        1     0.00    68.33  boost::shared_ptr<void> boost::archive::detail::helper_collection::make_helper_ptr<boost::serialization::shared_ptr_helper<boost::shared_ptr> >()
  0.00      2.01     0.00        1     0.00     0.00  AbstractForce<2u, 2u>* boost::archive::detail::load_pointer_type<boost::archive::text_iarchive>::pointer_tweak<AbstractForce<2u, 2u> >(boost::serialization::extended_type_info const&, void const*, AbstractForce<2u, 2u> const&)
  0.00      2.01     0.00        1     0.00     0.00  AbstractCellKiller<2u>* boost::archive::detail::load_pointer_type<boost::archive::text_iarchive>::pointer_tweak<AbstractCellKiller<2u> >(boost::serialization::extended_type_info const&, void const*, AbstractCellKiller<2u> const&)
  0.00      2.01     0.00        1     0.00     0.00  AbstractNumericalMethod<2u, 2u>* boost::archive::detail::load_pointer_type<boost::archive::text_iarchive>::pointer_tweak<AbstractNumericalMethod<2u, 2u> >(boost::serialization::extended_type_info const&, void const*, AbstractNumericalMethod<2u, 2u> const&)
  0.00      2.01     0.00        1     0.00     0.00  AbstractCellPopulationBoundaryCondition<2u, 2u>* boost::archive::detail::load_pointer_type<boost::archive::text_iarchive>::pointer_tweak<AbstractCellPopulationBoundaryCondition<2u, 2u> >(boost::serialization::extended_type_info const&, void const*, AbstractCellPopulationBoundaryCondition<2u, 2u> const&)
  0.00      2.01     0.00        1     0.00     0.00  void boost::archive::detail::load_pointer_type<boost::archive::text_iarchive>::invoke<TimeStepper*>(boost::archive::text_iarchive&, TimeStepper*&)
  0.00      2.01     0.00        1     0.00     0.00  void boost::archive::detail::load_pointer_type<boost::archive::text_iarchive>::invoke<AbstractForce<2u, 2u>*>(boost::archive::text_iarchive&, AbstractForce<2u, 2u>*&)
  0.00      2.01     0.00        1     0.00     0.00  void boost::archive::detail::load_pointer_type<boost::archive::text_iarchive>::invoke<SimulationTime*>(boost::archive::text_iarchive&, SimulationTime*&)
  0.00      2.01     0.00        1     0.00     0.00  void boost::archive::detail::load_pointer_type<boost::archive::text_iarchive>::invoke<WntConcentration<2u>*>(boost::archive::text_iarchive&, WntConcentration<2u>*&)
  0.00      2.01     0.00        1     0.00     0.00  void boost::archive::detail::load_pointer_type<boost::archive::text_iarchive>::invoke<CryptSimulation2d*>(boost::archive::text_iarchive&, CryptSimulation2d*&)
  0.00      2.01     0.00        1     0.00     0.00  void boost::archive::detail::load_pointer_type<boost::archive::text_iarchive>::invoke<AbstractCellKiller<2u>*>(boost::archive::text_iarchive&, AbstractCellKiller<2u>*&)
  0.00      2.01     0.00        1     0.00     0.00  void boost::archive::detail::load_pointer_type<boost::archive::text_iarchive>::invoke<RandomNumberGenerator*>(boost::archive::text_iarchive&, RandomNumberGenerator*&)
  0.00      2.01     0.00        1     0.00     0.00  void boost::archive::detail::load_pointer_type<boost::archive::text_iarchive>::invoke<SerializableSingleton<SimulationTime>*>(boost::archive::text_iarchive&, SerializableSingleton<SimulationTime>*&)
  0.00      2.01     0.00        1     0.00     0.00  void boost::archive::detail::load_pointer_type<boost::archive::text_iarchive>::invoke<SerializableSingleton<WntConcentration<2u> >*>(boost::archive::text_iarchive&, SerializableSingleton<WntConcentration<2u> >*&)
  0.00      2.01     0.00        1     0.00     0.00  void boost::archive::detail::load_pointer_type<boost::archive::text_iarchive>::invoke<SerializableSingleton<RandomNumberGenerator>*>(boost::archive::text_iarchive&, SerializableSingleton<RandomNumberGenerator>*&)
  0.00      2.01     0.00        1     0.00     0.00  void boost::archive::detail::load_pointer_type<boost::archive::text_iarchive>::invoke<AbstractNumericalMethod<2u, 2u>*>(boost::archive::text_iarchive&, AbstractNumericalMethod<2u, 2u>*&)
  0.00      2.01     0.00        1     0.00     0.00  void boost::archive::detail::load_pointer_type<boost::archive::text_iarchive>::invoke<AbstractCellPopulationBoundaryCondition<2u, 2u>*>(boost::archive::text_iarchive&, AbstractCellPopulationBoundaryCondition<2u, 2u>*&)
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::basic_pointer_iserializer const* boost::archive::detail::interface_iarchive<boost::archive::text_iarchive>::register_type<TimeStepper>(TimeStepper*)
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::basic_pointer_iserializer const* boost::archive::detail::interface_iarchive<boost::archive::text_iarchive>::register_type<SimulationTime>(SimulationTime*)
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::basic_pointer_iserializer const* boost::archive::detail::interface_iarchive<boost::archive::text_iarchive>::register_type<WntConcentration<2u> >(WntConcentration<2u>*)
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::basic_pointer_iserializer const* boost::archive::detail::interface_iarchive<boost::archive::text_iarchive>::register_type<CryptSimulation2d>(CryptSimulation2d*)
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::basic_pointer_iserializer const* boost::archive::detail::interface_iarchive<boost::archive::text_iarchive>::register_type<RandomNumberGenerator>(RandomNumberGenerator*)
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::basic_pointer_iserializer const* boost::archive::detail::interface_iarchive<boost::archive::text_iarchive>::register_type<SerializableSingleton<WntConcentration<2u> > >(SerializableSingleton<WntConcentration<2u> >*)
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, TimeStepper>::pointer_iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, TimeStepper>::~pointer_iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SimulationTime>::pointer_iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SimulationTime>::~pointer_iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, WntConcentration<2u> >::pointer_iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, WntConcentration<2u> >::~pointer_iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, CryptSimulation2d>::pointer_iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, CryptSimulation2d>::~pointer_iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, RandomNumberGenerator>::pointer_iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, RandomNumberGenerator>::~pointer_iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SerializableSingleton<SimulationTime> >::pointer_iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SerializableSingleton<SimulationTime> >::~pointer_iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SerializableSingleton<WntConcentration<2u> > >::pointer_iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SerializableSingleton<WntConcentration<2u> > >::~pointer_iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SerializableSingleton<RandomNumberGenerator> >::pointer_iserializer()
  0.00      2.01     0.00        1     0.00     0.00  boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SerializableSingleton<RandomNumberGenerator> >::~pointer_iserializer()
  0.00      2.01     0.00        1     0.00     0.00  void boost::archive::detail::load_non_pointer_type<boost::archive::text_iarchive>::load_standard::invoke<TimeStepper>(boost::archive::text_iarchive&, TimeStepper const&)
  0.00      2.01     0.00        1     0.00     0.00  void boost::archive::detail::load_non_pointer_type<boost::archive::text_iarchive>::load_standard::invoke<SimulationTime>(boost::archive::text_iarchive&, SimulationTime const&)
  0.00      2.01     0.00        1     0.00     0.00  void boost::archive::detail::load_non_pointer_type<boost::archive::text_iarchive>::load_standard::invoke<WntConcentration<2u> >(boost::archive::text_iarchive&, WntConcentration<2u> const&)
  0.00      2.01     0.00        1     0.00     0.00  void boost::archive::detail::load_non_pointer_type<boost::archive::text_iarchive>::load_standard::invoke<CryptSimulation2d>(boost::archive::text_iarchive&, CryptSimulation2d const&)
